Package                           Version
--------------------------------- -------------------
absl-py                           0.12.0
alabaster                         0.7.12
anyio                             2.2.0
appdirs                           1.4.4
argh                              0.26.2
argon2-cffi                       20.1.0
arrow                             0.13.1
astroid                           2.5
astunparse                        1.6.3
async-generator                   1.10
atomicwrites                      1.4.0
attrs                             21.2.0
audioread                         2.1.9
autopep8                          1.5.6
Babel                             2.9.1
backcall                          0.2.0
beautifulsoup4                    4.9.3
binaryornot                       0.4.4
black                             19.3b0
bleach                            3.3.0
blis                              0.7.4
boto                              2.49.0
boto3                             1.17.79
botocore                          1.20.79
brotlipy                          0.7.0
bz2file                           0.98
cachetools                        4.2.2
catalogue                         2.0.4
certifi                           2020.12.5
cffi                              1.14.5
chardet                           4.0.0
click                             8.0.1
cloudpickle                       1.6.0
colorama                          0.4.4
colorful                          0.5.4
cookiecutter                      1.7.2
cryptography                      3.4.7
cycler                            0.10.0
cymem                             2.0.5
Cython                            0.29.23
cytoolz                           0.11.0
decorator                         5.0.9
defusedxml                        0.7.1
Deprecated                        1.2.12
diff-match-patch                  20200713
docutils                          0.17.1
entrypoints                       0.3
findspark                         1.3.0
flake8                            3.9.0
flatbuffers                       1.12
future                            0.18.2
fuzzywuzzy                        0.18.0
gast                              0.4.0
google-api-core                   1.26.3
google-auth                       1.21.3
google-auth-oauthlib              0.4.4
google-cloud-core                 1.5.0
google-cloud-storage              1.38.0
google-crc32c                     1.1.2
google-pasta                      0.2.0
google-resumable-media            1.2.0
googleapis-common-protos          1.53.0
graphtools                        1.5.2
grpcio                            1.34.1
gym                               0.18.0
h5py                              3.1.0
idna                              2.10
imagesize                         1.2.0
importlib-metadata                3.10.0
inflection                        0.5.1
intervaltree                      3.1.0
ipykernel                         5.3.4
ipympl                            0.7.0
ipython                           7.22.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.3
isort                             5.8.0
jedi                              0.17.2
jeepney                           0.6.0
jellyfish                         0.8.2
Jinja2                            2.11.3
jinja2-time                       0.2.0
jmespath                          0.10.0
joblib                            1.0.1
json5                             0.9.5
jsonschema                        3.2.0
jupyter-client                    6.1.12
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.7.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-packaging                 0.7.12
jupyter-server                    1.4.1
jupyterlab                        3.0.14
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.4.0
jupyterlab-widgets                1.0.0
keras-nightly                     2.5.0.dev2021032900
Keras-Preprocessing               1.1.2
keyring                           23.0.1
kiwisolver                        1.3.1
lazy-object-proxy                 1.6.0
librosa                           0.9.1
llvmlite                          0.38.1
lxml                              4.6.3
Mako                              1.1.4
Markdown                          3.3.4
MarkupSafe                        1.1.1
matlab-kernel                     0.17.1
matlabengineforpython             R2021a
matplotlib                        3.4.2
mccabe                            0.6.1
metakernel                        0.28.2
mistune                           0.8.4
mkl-fft                           1.3.0
mkl-random                        1.2.1
mkl-service                       2.3.0
multidict                         5.1.0
murmurhash                        1.0.5
nbclassic                         0.2.6
nbclient                          0.5.3
nbconvert                         6.0.7
nbformat                          5.1.3
